# REV = 1

# PAC CONTROL TAG DATABASE DUMP
# ----------------------------------------------------------------
# NAME :         C:\03. BusinessDev\01. SolisPLC\09. GitHub Code\SolisPLC_Development\GroovEpicPACFlow2.idb
# VERSION :      R10.2a
# TIME/DATE :    11:59:20 3/12/2021
# 
# INSTRUCTIONS : This file gets written with the corresponding IDB file.
#                It is not read by PAC Control. It may be used by other programs to 
#                get basic information about the tag database.
#                
#                Each tag (e.g. variables, I/O units and points, charts, etc.) is 
#                listed here. 
#                
#                More columns or tag types (e.g. TAG2) may be added in the future.
#                
#                
# BITMASK INFO:  Here is the list of bitmasks used by PAC Control.
#                More than one bit may be set for a given tag. Currently, the only types
#                that can have more than one bit set at a time are digital points with 
#                features (e.g. digital input with counter) or a pointer.
#                
#                BITMASK 0
#                -------------------------------------------
#                DIN_SMART                        0x40000000
#                DIN_COUNTER                      0x00000001
#                DIN_COUNTER_QUADRATURE           0x00000002
#                DOUT_SMART                       0x10000000
#                DOUT_TPO                         0x00010000
#                DIN_ON_PULSE_MEAS                0x00000010
#                DIN_OFF_PULSE_MEAS               0x00000020
#                DIN_FREQUENCY                    0x00000040
#                DIN_PERIOD                       0x00000080
#                DIN_ON_TIME_TOTALIZER            0x00000100
#                DIN_OFF_TIME_TOTALIZER           0x00000200
#                
#                BITMASK 1
#                -------------------------------------------
#                AIN                              0x00000001
#                AOUT                             0x00000002
#                PID_LOOP    (mistic)             0x00000200
#                PID_LOOP_2  (OptoMMP)            0x00000004
#                DIGITAL_EVENT_REACTION           0x00000008
#                ANALOG_EVENT_REACTION            0x00000010
#                EVENT_REACTION_GROUP             0x00000080
#                CHART                            0x00000100
#                SERIAL_CHANNEL                   0x00000400
#                
#                BITMASK 2
#                -------------------------------------------
#                G4EB2                            0x00000001
#                G4D16R                           0x00000002
#                G4D32RS                          0x00000004
#                G4A8R, G4RAX                     0x00000008
#                B200                             0x00001000
#                B3000 (digital)                  0x00002000
#                B3000 (analog)                   0x00004000
#                B100                             0X00010000
#                SNAP-BRS                         0X00020000
#                SNAP-ENET-D64                    0x00040000
#                SNAP-B3000-ENET, SNAP-ENET-RTC   0x00080000
#                SNAP-UP1-D64                     0x00100000
#                SNAP-UP1-ADS                     0x00200000
#                SNAP-UP1-M64                     0x00400000
#                SNAP-ENET-S64                    0x00800000
#                SNAP-PAC-R1                      0x10000000
#                SNAP-PAC-R2                      0x20000000
#                Generic memory map device        0x40000000
#                SNAP-PAC-R1-B                    0x80000000
#                SNAP-PAC-EB1                     0x00000010
#                SNAP-PAC-EB2                     0x00000020
#                SNAP-PAC-SB1                     0x00000100
#                SNAP-PAC-SB2                     0x00000200
#                E1                               0x01000000
#                E2                               0x02000000
#                GRV-EPIC-PR1                     0x04000000
# 
#                BITMASK 3
#                -------------------------------------------
#                VARIABLE_INTEGER                 0x00000008
#                VARIABLE_FLOAT                   0x00000010
#                VARIABLE_TIMER                   0x00000020
#                VARIABLE_STRING                  0x00000040
#                VARIABLE_POINTER                 0x80000000
#                TABLE_INTEGER                    0x00000100
#                TABLE_FLOAT                      0x00000200
#                TABLE_STRING                     0x00000800
#                TABLE_POINTER                    0x00001000
#                VARIABLE_UP_TIMER                0X00002000
#                VARIABLE_INTEGER_64              0X00004000
#                TABLE_INTEGER_64                 0X00010000
#                TABLE_NULL                       0X00020000
#                VARIABLE_STREAM                  0x00040000




#  (Please note that the TAG1 definition may have columns added in the future.
#   Any new columns will be added to the right of the existing ones.)
#   This file should be parsed accordingly.)

# TAG1,NAME,ID,BITMASK_0,BITMASK_1,BITMASK_2,BITMASK_3,TABLE_LENGTH,STRING_WIDTH

TAG1,IN1_2_1308                                        ,254  ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_1309                                        ,255  ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_1310                                        ,256  ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_1311                                        ,257  ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_1312                                        ,258  ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_1313                                        ,259  ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_1314                                        ,260  ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_1315                                        ,261  ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_1316                                        ,262  ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_1317                                        ,263  ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_1318                                        ,264  ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_1319                                        ,265  ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_1320                                        ,266  ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_1321                                        ,267  ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_1322                                        ,268  ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_1323                                        ,269  ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_1400                                        ,270  ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_1401                                        ,271  ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_1402                                        ,272  ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_1403                                        ,273  ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_1404                                        ,274  ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_1405                                        ,275  ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_1406                                        ,276  ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_1407                                        ,277  ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_1408                                        ,278  ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_1409                                        ,279  ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_1410                                        ,280  ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_1411                                        ,281  ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_1412                                        ,282  ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_1413                                        ,283  ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_1414                                        ,284  ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_1415                                        ,285  ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_1416                                        ,286  ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_1417                                        ,287  ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_1418                                        ,288  ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_1419                                        ,289  ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_1420                                        ,290  ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_1421                                        ,291  ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_1422                                        ,292  ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_1423                                        ,293  ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_1500                                        ,294  ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_1501                                        ,295  ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_1502                                        ,296  ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_1503                                        ,297  ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_1504                                        ,298  ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_1505                                        ,299  ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_1506                                        ,300  ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_1507                                        ,301  ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_1508                                        ,302  ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_1509                                        ,303  ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_1510                                        ,304  ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_1511                                        ,305  ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_1512                                        ,306  ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_1513                                        ,307  ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_1514                                        ,308  ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_1515                                        ,309  ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_1516                                        ,310  ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_1517                                        ,311  ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_1518                                        ,312  ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_1519                                        ,313  ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_1520                                        ,314  ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_1521                                        ,315  ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_1522                                        ,316  ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_2_1523                                        ,317  ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_3                                             ,9    ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_4                                             ,10   ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_5                                             ,11   ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_6                                             ,12   ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,IN1_7                                             ,13   ,40000000,00000000,00000000,00000000,0    ,0   
TAG1,Out10                                             ,4    ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,Out11                                             ,5    ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,Out12                                             ,6    ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,Out7                                              ,1    ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,Out8                                              ,2    ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,Out9                                              ,3    ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,DistanceSensor                                    ,0    ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,CurrentChart                                      ,0    ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,Test1                                             ,1    ,00000000,00000000,00000000,00000008,0    ,0   
